SYMBOL,change_27012026
GULFPETRO,-2.3081721771678163
GULPOLY,-4.171650717703337
GVPIL,-1.0356327891873074
GVPTECH,0.49689440993787753
GVT&D,2.3505885904014385
HAL,-1.0911513369475327
HAPPSTMNDS,-1.5513271118652365
HAPPYFORGE,-2.228598756575797
HARIOMPIPE,-1.9624367926799984
HARRMALAYA,-2.602849565163757
HARSHA,-0.9724257359797612
HATHWAY,-9.557522123893806
HATSUN,-4.690634998102055
HAVELLS,-1.8905320933069032
HAVISHA,3.164556962025305
HBLENGINE,-2.8213597577759426
HCC,-4.869109947643977
HCG,-1.779048526725428
HCL-INSYS,0.24390243902438505
HCLTECH,0.22899418707064126
HDBFS,-2.618680857022832
HDFCAMC,-2.7692184561207043
HDFCBANK,-0.28300859910743686
HDFCBSE500,0.3801248981808324
HDFCGOLD,2.256338683414745
HDFCGROWTH,-0.09430996541967175
HDFCLIFE,-1.7928561577713418
HDFCLIQUID,0.054525105463026836
HDFCLOWVOL,-0.5689900426742579
HDFCMID150,-1.5733456732993978
HDFCMOMENT,-1.1031797534068781
HDFCNEXT50,-1.6904692509472612
HDFCNIF100,-0.6026365348399252
HDFCNIFBAN,-1.2351778656126482
HDFCNIFIT,0.07398273736128518
HDFCNIFTY,-0.8964178577730794
HDFCPSUBK,-2.210433244916003
HDFCPVTBAN,-1.1114970475859682
HDFCQUAL,-0.01675041876047758
HDFCSENSEX,-0.7014136182151782
HDFCSILVER,5.197824998211337
HDFCSML250,-1.995678149230974
HDFCVALUE,-0.15152608413306007
HEADSUP,2.6829268292683004
HEALTHADD,0.7754123784012366
HEALTHIETF,-0.8113168296234768
HEALTHY,-0.4152249134948009
HECPROJECT,1.1928610453469335
HEG,-3.476594579797439
HEIDELBERG,-1.983380845514654
HEMIPROP,-4.029469252743959
HERANBA,-2.9830789801281754
HERITGFOOD,-3.685355244079265
HEROMOTOCO,-1.903981051289059
HESTERBIO,-3.833019722628754
HEXATRADEX,-0.4638505782670542
HEXT,-1.2401818933443571
HFCL,-2.0362353695686966
HGINFRA,-11.003016591251892
HGM,0.6333695258776718
HGS,-1.9477377207839368
HIKAL,-2.5152820923940324
HILINFRA,-2.2346368715083735
HILTON,-4.125803178897527
HIMATSEIDE,-5.390549662487949
HINDALCO,0.6194081211286896
HINDCOMPOS,-0.04913401302051065
HINDCON,-4.385964912280701
HINDCOPPER,0.7236162014848272
HINDOILEXP,-0.7155876594882888
HINDPETRO,-3.004442366144486
HINDUNILVR,0.7905965029699695
HINDWAREAP,-2.12535241813056
HINDZINC,4.55667789001123
HIRECT,-3.3298647242455703
HISARMETAL,1.8427199584739187
HITECH,-3.5242855312059467
HITECHCORP,0.012501562695343315
HLEGLAS,-2.462144527883787
HLVLTD,-1.5222482435597076
HMAAGRO,-1.478953356086464
HMVL,-0.12661789532921133
HNDFDS,-2.6725816922744046
HNGSNGBEES,1.5756497237978717
HOMEFIRST,6.122448979591842
HONASA,-1.4324569356300956
HONAUT,-3.1336832355665325
HONDAPOWER,-3.0488387651725106
HPAL,-2.9244306418219526
HPIL,3.6310931421160966
HPL,-2.100710534445478
HSCL,-2.604904632152586
HTMEDIA,-4.510309278350518
HUBTOWN,-7.385192985669152
HUDCO,-5.383612573028828
HUHTAMAKI,-2.351291592514703
HYUNDAI,-0.6409693563965388
IBULLSLTD,-0.8665511265164615
ICDSLTD,-1.7064846416382253
ICEMAKE,0.3544407334196746
ICICIAMC,-0.22277316661276342
ICICIB22,-1.2258894127732591
ICICIBANK,-0.15607580824971454
ICICIGI,-1.5893023510714088
ICICIPRULI,-2.212355507923131
ICIL,-3.4408602150537635
ICRA,-1.9456530662507183
IDBI,-2.5897410258974136
IDEA,-2.4557956777996073
IDEAFORGE,-6.56577415599534
IDFCFIRSTB,-1.437054631828988
IDFNIFTYET,-0.6204906204906099
IEX,-2.69342285975889
IFBAGRO,-4.972831694064253
IFBIND,0.7305799910541191
IFCI,-4.16666666666666
IFGLEXPOR,-3.652556225691894
IGARASHI,-1.2414897877453035
IGCL,-2.993923225137092
IGIL,-1.3946538269965096
IGL,-2.5958110516934028
IGPL,-0.32323232323232015
IIFL,-3.266821345707661
IIFLCAPS,-3.7015615962984416
IITL,0.794031076733518
IKIO,-3.4885974546159355
IKS,-1.9595035924232527
IMAGICAA,-2.2966507177033546
IMFA,-1.1516828854566437
IMPAL,2.4933129537638647
INCREDIBLE,-0.6578947368420912
INDBANK,-2.341227125941866
INDGN,-0.18939393939393462
INDHOTEL,-1.637346736729876
INDIACEM,-6.032229965156792
INDIAGLYCO,-4.230995875073656
INDIAMART,-0.7868318712128104
INDIANB,-2.2637301366043996
INDIANCARD,-2.1755472031837346
INDIANHUME,0.2687088539567379
INDIASHLTR,-0.5251697194825186
INDIGO,-4.1658178855163985
INDIGOPNTS,-4.206675811614083
INDIQUBE,-1.5391036677622938
INDNIPPON,-3.881386985139448
INDOAMIN,-3.9668998464425913
INDOBORAX,-0.6924643584521338
INDOCO,-2.4801817254647416
INDOFARM,-2.09048361934477
INDORAMA,0.5870841487279719
INDOSTAR,-0.17468422467078132
INDOTECH,-5.78544061302682
INDOTHAI,-4.149778035128353
INDOUS,4.929451687801389
INDOWIND,-0.07132667617688865
INDRAMEDCO,-4.522613065326639
INDSWFTLAB,2.601778193729529
INDTERRAIN,1.5673981191222572
INDUSINDBK,-1.1080946312815114
INDUSTOWER,-1.4432251908396974
INFIBEAM,3.259452411994785
INFOBEAN,-7.9751858268596685
INFOMEDIA,-1.5817223198594152
INFRABEES,-1.7550589814903526
INFRAIETF,-1.67041439126245
INFY,0.4388337841899582
INGERRAND,0.6073003899507767
INNOVACAP,3.645674105778035
INNOVANA,0.11425307055126456
INOXGREEN,-8.585422068568139
INOXINDIA,-1.6707087038534008
INOXWIND,-3.1153522312657858
INSECTICID,-2.2917164000954844
INSPIRISYS,-1.2716049382716064
INTELLECT,-3.519029830545179
INTENTECH,4.6016483516483495
INTERARCH,-1.4781040184387215
INTERNET,-4.141566265060233
INTLCONV,-0.8385481852315415
INVENTURE,3.809523809523813
IOB,-1.92750287686995
IOC,-1.8987739704495503
IOLCP,-4.042789663795514
IONEXCHANG,-0.2710413694721794
IPCALAB,-1.5347334410339226
IPL,-3.8526507276507136
IRB,-1.0463378176382703
IRCON,-3.1424227065382717
IRCTC,-1.7571757970899369
IREDA,-1.9472023397213891
IRFC,-2.452572209878645
IRIS,-1.6545454545454585
IRISDOREME,-2.171176840780369
IRMENERGY,-3.2937806873977133
ISFT,-2.4121831925299997
ISGEC,-0.2571563916897851
ISHANCH,-2.3549488054607552
IT,-0.16627078384798166
ITADD,-0.07447864945382605
ITBEES,-0.2604783329386679
ITBETA,0.12547051442910914
ITC,-0.44635985839619685
ITCHOTELS,-1.4015151515151532
ITDC,-4.480030502335325
ITETF,-0.074571215510798
ITI,-3.801169590643279
ITIETF,-0.23702299123013587
IVALUE,-3.901087188232789
IVC,-0.521512385919166
IVP,-3.1708224786006634
IVZINGOLD,2.5121205511741724
IVZINNIFTY,-0.5873190429440291
IXIGO,-13.271146915412332
IZMO,-3.713325183374076
J&KBANK,-2.7920440750770465
JAGRAN,0.0746380056725054
JAGSNPHARM,-0.931808555696751
JAIBALAJI,-5.869659041864477
JAICORPLTD,-3.257270693512305
JAINREC,-1.1249182472204085
JAIPURKURT,-0.6062276109120939
JAMNAAUTO,-2.454758713136723
JARO,-4.6795235394214405
JASH,-3.7983238713165597
JAYAGROGN,-0.6792873051224938
JAYBARMARU,-4.057334412206687
JAYKAY,-4.362124596674113
JAYNECOIND,-3.336485208699175
JAYSREETEA,-1.958399221505899
JBCHEPHARM,-2.923853596970967
JBMA,-4.157985324757686
JGCHEM,-4.731812577065341
JHS,-3.211418376449609
JINDALPHOT,5.3216783216783154
JINDALPOLY,-3.903716637565472
JINDALSAW,-5.458027449728689
JINDALSTEL,-1.1524163568773318
JINDRILL,-3.057605674302691
JINDWORLD,-3.3225283630470024
JIOFIN,-3.6938309215537
JISLDVREQS,-3.0468750000000044
JISLJALEQS,-5.7613168724279875
JITFINFRA,-3.331927456769298
JKCEMENT,-0.5925127928898465
JKIL,-2.7637314734088965
JKIPL,-5.028219599794751
JKLAKSHMI,0.16392409053654478
JKPAPER,-1.73026417426231
JKTYRE,-2.3356401384083108
JLHL,-0.8553421368547316
JMA,5.437385547260177
JMFINANCIL,-2.300426569165151
JNKINDIA,-0.23682377524958947
JOCIL,-0.1197891710589408
JPOLYINVST,10.663401602849518
JPPOWER,-3.657740039190075
JSFB,-3.5649702919142365
JSL,-1.4532003434837175
JSLL,-1.5681196950079093
JSWCEMENT,-1.72093807997301
JSWENERGY,-2.9856809180461146
JSWHL,-3.2577079697498545
JSWINFRA,-3.4099472494347984
JSWSTEEL,-1.2158054711246278
JTEKTINDIA,-3.585392843969025
JTLIND,-1.3762659049597539
JUBLCPL,1.1834933817804285
JUBLFOOD,-1.6766467065868218
JUBLINGREA,-2.985187998480817
JUBLPHARMA,-1.2293388429752041
JUNIORBEES,-1.9478466465971205
JUNIPER,-4.376886589047006
JUSTDIAL,-6.314489173085313
JWL,-3.739502456029159
JYOTHYLAB,0.34219001610305727
JYOTICNC,-3.760889155902668
JYOTISTRUC,1.2290502793296225
KABRAEXTRU,-6.637089618456081
KAJARIACER,-5.973829894313036
KAKATCEM,-2.146151117417525
KALAMANDIR,-0.9076119530781764
KALPATARU,-2.969864609113405
KALYANIFRG,1.3765464366614353
KALYANKJIL,-1.6999063043769302
KAMATHOTEL,-1.8524739645822401
KAMDHENU,-3.9197812215132313
KAMOPAINTS,2.9462738301559934
KANANIIND,-1.2987012987012998
KANORICHEM,-1.6080402010050316
KANPRPLA,-2.247501242476113
KANSAINER,-0.10557803976771982
KAPSTON,4.790495656617272
KARMAENG,-2.6142193989738582
KARURVYSYA,0.7016878437322295
KAUSHALYA,0.598731400794351
KAVDEFENCE,4.9974928965402015
KAYA,-3.3756378385450683
KAYNES,-4.19596280335677
KCP,0.053789146545543516
KCPSUGIND,-1.9889970376639816
KDDL,-2.843645369903224
KEC,-3.4149680559780857
KECL,-3.495194108101357
KEEPLEARN,0.44642857142856185
KEI,-1.0705747843259608
KELLTONTEC,-3.703703703703704
KERNEX,-6.050614129090748
KEYFINSERV,-3.94985402713378
KFINTECH,-1.4320270924044465
KHADIM,2.3351906341952158
KHAICHEM,-5.178423236514519
KHAITANLTD,-2.022662289526645
KHANDSE,-5.302651325662826
KICL,0.6737002669378456
KILITCH,-1.2705882352941213
KIMS,-2.60185727432443
KINGFA,-4.564629001975086
KIOCL,-3.176185728528709
KIRIINDUS,-5.409039197435097
KIRLOSBROS,-1.4088233348766572
KIRLOSENG,-1.6979606504357079
KIRLOSIND,3.569536423841066
KIRLPNU,-4.112048841802833
KITEX,8.332781785690651
KKCL,-1.9834887959686929
KMEW,-7.391788203596325
KMSUGAR,-1.397205588822361
KNAGRI,1.8080916577157184
KNRCON,-5.200028222676904
KOHINOOR,0.0
KOKUYOCMLN,-2.9508970727101036
KOLTEPATIL,-4.783538214858359
KOPRAN,-3.9056202828460562
KOTAKBANK,-0.7511737089201851
KOTARISUG,-1.8152480839047975
KOTHARIPET,-0.008573388203022218
KOTHARIPRO,-2.4838330393886126
KPEL,-1.6770082173402652
KPIGREEN,-5.5293168989747725
KPIL,0.2715423606082549
KPITTECH,0.4778218535881676
KPRMILL,-1.2677366829495207
KRBL,-3.5873109991105907
KREBSBIO,-1.724137931034474
KRIDHANINF,0.8522727272727216
KRISHANA,-1.0012259910093948
KRISHIVAL,-4.336848358829635
KRISHNADEF,0.402350574408381
KRITI,-2.3834063385725437
KRITIKA,0.7396449704141985
KRITINUT,-1.7628425836661632
KRN,-2.4545380412623263
KRONOX,0.28221254636349663
KROSS,-4.177196372825929
KRSNAA,0.781470008448318
KRYSTAL,-0.1326919887211734
KSB,-1.5824581322736273
KSCL,-1.9986835018849778
KSHINTL,-3.6853002070393437
KSHITIJPOL,-1.8604651162790715
KSL,-2.7982757360999453
KSOLVES,-1.818502824858749
KTKBANK,-1.8849315068493138
KUANTUM,3.024310806095143
LAGNAM,-0.5768063145112257
LAL,7.547169811320761
LALPATHLAB,-2.926863671627054
LAMBODHARA,-1.226933647428347
LANDMARK,-3.2396511144953593
LAOPALA,-0.7477310231023044
LASA,-3.927813163481945
LATENTVIEW,-3.4130113356333225
LAURUSLABS,1.0538874527739135
LAXMICOT,-4.172461752433946
LAXMIDENTL,-5.116491548652361
LAXMIINDIA,-4.5779685264663845
LEMERITE,0.2506811989100768
LEMONTREE,-4.016406129082184
LENSKART,-3.7898558947010073
LEXUS,-0.7843137254901933
LFIC,-2.7263339070568042
LGBBROSLTD,-0.8198131055437685
LGEINDIA,1.6040063869937682
LGHL,-4.600570613409408
LIBAS,0.9980039920159646
LIBERTSHOE,-1.9679144385026714
LICHSGFIN,-2.059562947205576
LICI,-2.0566337117051035
LICMFGOLD,2.287080954766694
LICNETFGSC,-0.10449320794148775
LICNETFN50,-0.8257726112843922
LICNETFSEN,-0.544202937828619
LICNFNHGP,-1.4717355840839896
LICNMID100,-1.309441764300479
LIKHITHA,-2.642388572129239
LINC,-2.5533501071661626
LINCOLN,-1.5748886716628652
LINDEINDIA,-1.9727493103736522
LIQGRWBEES,0.05073071744941385
LIQUID,0.0
LIQUID1,0.054225449198120085
LIQUIDADD,0.05314405642276711
LIQUIDBEES,0.0010000100000990915
LIQUIDBETF,0.0553387859233059
LIQUIDCASE,0.062277580071168306
LIQUIDETF,0.0
LIQUIDIETF,0.0
LIQUIDPLUS,0.05516493380207178
LIQUIDSBI,0.0
LIQUIDSHRI,0.05234207843964925
LLOYDSENGG,-6.646460272786318
LLOYDSENT,-4.620104674246518
LLOYDSME,-3.1768075687874244
LMW,-0.05632612828275716
LODHA,-4.780539397144373
LOKESHMACH,-5.931378513201119
LORDSCHLO,-2.4633960169315183
LOTUSDEV,6.494413407821238
LOTUSEYE,4.984102431898253
LOVABLE,-0.22321428571430074
LOWVOL,-0.6163182098326513
LOWVOL1,-0.41860465116279005
LOWVOLIETF,-0.751215201060531
LOYALTEX,-0.015054195102369097
LPDC,-0.924499229583983
LT,-1.3179397965100952
LTF,0.2436477549599682
LTFOODS,-1.1149228130360302
LTGILTBEES,-0.1369863013698601
LTGILTCASE,-0.06724949562878135
LTIM,-0.8996132503783419
LTTS,-1.1207296336373473
LUMAXIND,-6.74519279170442
LUMAXTECH,-0.7635787350525959
LUPIN,-1.201923076923077
LUXIND,-1.3895015438905942
LXCHEM,-3.4413096482061976
LYKALABS,-2.5716189207195104
LYPSAGEMS,-0.6072874493927175
M&M,-0.8478607605562787
M&MFIN,0.05548619780829203
MACPOWER,-2.780686445607909
MADHAV,3.0609379387812505
MADHUCON,0.7952286282306169
MADRASFERT,-2.4468085106383026
MAFANG,0.623880412625869
MAGADSUGAR,-3.6222071767095487
MAGNUM,-4.089396100808366
MAHABANK,-0.24319805441558104
MAHAPEXLTD,-1.986754966887419
MAHEPC,-2.092575541977065
MAHESHWARI,-0.8632439800090924
MAHKTECH,1.915852742299016
MAHLIFE,-1.2024048096192352
MAHLOG,-0.37748798901851954
MAHSCOOTER,-1.7474126293685315
MAHSEAMLES,-1.738962419089932
MAITHANALL,-3.395853899308981
MAKEINDIA,-1.0290237467018486
MALLCOM,-1.5239341810022395
MALUPAPER,-2.9055690072639253
MAMATA,-2.6312444387949716
MANAKCOAT,-1.819167053723493
MANAKSIA,-2.8158631873802102
MANAKSTEEL,-2.9100529100529067
MANALIPETC,-3.8191316879841426
MANAPPURAM,-1.8154563624250462
MANBA,-1.8342442165156765
MANCREDIT,0.9470361276745028
MANGLMCEM,-1.0222489476849037
MANINDS,-3.491770496846646
MANINFRA,-1.6700877029296568
MANKIND,-1.8351187703772749
MANORAMA,1.5988101877672474
MANORG,-0.6679283090281644
MANUFGBEES,-0.895901584542357
MANUGRAPH,-2.1653543307086616
MANYAVAR,-0.38038449676159614
MAPMYINDIA,-3.0089153046062407
MARALOVER,-4.62962962962964
MARATHON,-1.6556291390728477
MARICO,-1.4366478217492458
MARINE,-6.416730705895267
MARKOLINES,-2.508385591366485
MARKSANS,-3.8457008244994118
MARUTI,-1.8775769108785285
MASFIN,-1.5810920945395348
MASPTOP50,1.3936291240045564
MASTEK,-4.902889625769777
MASTERTR,-3.92781316348196
MATRIMONY,-0.289753270699814
MAWANASUG,-2.956457199406235
MAXESTATES,-2.891874600127962
MAXHEALTH,-0.740889066880254
MAXIND,-1.1942623482832502
MAYURUNIQ,2.4652209492635047
MAZDA,-0.541175269311279
MAZDOCK,-2.8366399324609466
MBAPL,-0.6932619800535205
MBEL,-5.924058610367106
MBLINFRA,-3.8141993957703986
MCLEODRUSS,-2.159669983013833
MCLOUD,1.3446884805020203
MCX,-1.382886776145203
MEDANTA,-3.2318677189026763
MEDIASSIST,-0.6148025537952154
MEDICAMEQ,-3.9950745656040407
MEDICO,7.949705941999582
MEDPLUS,-1.7112435036126254
MEESHO,0.5075243434641568
MEIL,-4.761136216914138
MENONBE,-2.1810600593376623
METAL,-0.7745266781411347
METALIETF,-0.6896551724137937
METROBRAND,-0.9504412763068524
METROPOLIS,-3.81371664987004
MFML,1.9197207678882973
MFSL,-1.7632241813602043
MGEL,-3.6191974822974102
MGL,-3.5032703162798953
MHLXMIRU,0.33144663709141664
MHRIL,-1.731160896130354
MICEL,-4.383253722955892
MID150,-1.5207373271889324
MID150BEES,-1.6628154591998623
MID150CASE,-1.6853932584269637
MIDCAP,-1.5838436175223725
MIDCAPADD,-1.3139371187235926
MIDCAPBETA,-1.1583011583011626
MIDCAPETF,-1.6062413951353736
MIDCAPIETF,-1.543349977303676
MIDHANI,-3.652834599649328
MIDQ50ADD,-1.3795423956931365
MIDSELIETF,-2.0751542344363294
MIDSMALL,-1.3223498807717309
MIDWESTLTD,-4.828414808139968
MINDACORP,-3.834912762377111
MINDTECK,1.2744346492909144
MIRCELECTR,-1.6655989750160143
MIRZAINT,-2.2563176895306856
MITCON,-1.9207048458149838
MITTAL,-3.7735849056603805
MKPL,0.0
MMFL,-4.202531645569626
MMP,-0.2236681577877232
MMTC,-1.694132142307113
MNC,-0.7108239095314988
MOALPHA50,-1.1200995644057232
MOBIKWIK,-5.315535141859234
MOCAPITAL,-1.720383275261322
MODEFENCE,-1.8791627021883899
MODINATUR,-1.1776679267228716
MODIRUBBER,-0.8024158757549671
MODIS,-2.3325453112687087
MODISONLTD,-1.299820943033344
MODTHREAD,-7.465437788018438
MOENERGY,-1.6868896123113357
MOGOLD,3.6066689350119168
MOGSEC,0.09534403305260174
MOHEALTH,-1.179245283018868
MOHITIND,-0.6090133982947568
MOIL,-2.262376964889098
MOINFRA,-2.439874520738943
MOIPO,-2.928870292887041
MOKSH,-2.8005464480874327
MOL,-2.7559741845456105
MOLDTECH,-3.6332565569507502
MOLDTKPAC,-0.7653520619484964
MOLOWVOL,-0.6286013619696228
MOM100,-1.8030955800223434
MOM30IETF,-1.318752010292699
MOM50,-0.8558712769599454
MOMENTUM,-1.1966364812419177
MOMENTUM30,-1.244269810085131
MOMENTUM50,-1.2064873417721507
MOMGF,-0.2227021190444139
MOMIDMTM,-1.6240157480314994
MOMNC,-0.7304116865869934
MOMOMENTUM,-1.2457531143827911
MON100,0.9077797573597973
MON50EQUAL,-1.2132241431604447
MONARCH,-2.433551950293411
MONEXT50,-1.3897190675433455
MONEYBOXX,-1.890565351754225
MONIFTY100,-1.1542901115813666
MONIFTY500,-1.1484474691620719
MONQ50,0.23237017579307914
MONTECARLO,-2.2033607681755867
MOPSE,-1.621402513173904
MOQUALITY,-0.5992889791772508
MOREALTY,-3.380102040816334
MOREPENLAB,-3.7193575655114124
MOSCHIP,-4.5895354082093
MOSERVICE,-0.8464328899637278
MOSILVER,6.944396147025082
MOSMALL250,-1.849489795918362
MOTHERSON,-2.6318153238120834
MOTILALOFS,-2.946497803049878
MOTISONS,-2.8119507908611623
MOTOGENFIN,-2.6614310645724384
MOTOUR,-2.4327784891165067
MOVALUE,-1.0558583106266985
MPHASIS,-2.0390733425856635
MPSLTD,-1.6673044333898213
MRF,-3.373748023194518
MRPL,0.7194244604316635
MSCIADD,-1.2730318257956534
MSCIINDIA,-0.8327781479013991
MSPL,-4.782464297575549
MSTCLTD,-1.5341400172860895
MSUMI,-2.162531299795135
MTARTECH,-2.2560677634793977
MTNL,-4.84828496042216
MUFIN,-3.8122916488588716
MUFTI,-2.7464008859357745
MUKANDLTD,1.0794330916282153
MUKKA,6.650717703349285
MUKTAARTS,-1.7264725795531417
MULTICAP,-1.5084852294154631
MUNJALAU,-1.9569471624266224
MUNJALSHOW,-1.635694099511858
MURUDCERA,-2.5962125839951176
MUTHOOTCAP,-0.7214691735898459
MUTHOOTFIN,-1.5303348092907612
MUTHOOTMF,-1.8408941485864634
MVGJL,-1.4848859819692477
MWL,-0.8454758050008871
NAGAFERT,-0.6396588486140777
NAGREEKCAP,0.7724990343762043
NAGREEKEXP,-1.2633241215949338
NAHARCAP,-1.5465040296231807
NAHARINDUS,-3.9633518632900913
NAHARPOLY,-0.5717183825902442
NAHARSPING,-0.23163042079525498
NAM-INDIA,-2.2307920498368383
NARMADA,-1.758014477766293
NATCAPSUQ,-1.066148318313013
NATCOPHARM,-0.3354297693920281
NATHBIOGEN,-3.122230554229998
NATIONALUM,1.6593527153044307
NAUKRI,-1.4096248579007131
NAVA,-3.5000000000000004
NAVINFLUOR,0.025348542458808618
NAVKARCORP,-2.356125927411264
NAVNETEDUL,-2.114887973755846
NAZARA,-2.83216783216784
NBCC,-3.6481556546412732
NBIFIN,0.6648562599494249
NCC,-3.0423189991112443
NCLIND,-1.0879324003168747
NDGL,-0.1937984496124031
NDL,-1.3986013986014
NDLVENTURE,-0.6366630076838621
NDRAUTO,-2.6218851570964214
NDTV,-4.71044285210853
NECCLTD,0.8274984086569002
NELCAST,-3.0444203683640327
NELCO,-3.512596899224806
NEOGEN,-5.699525039580024
NEPHROPLUS,2.4682651622002822
NESCO,-3.033898305084742
NESTLEIND,-0.934150076569682
NETF,-0.5708013172338098
NETWEB,-1.3084171654144885
NETWORK18,-4.506156667539949
NEULANDLAB,-2.350773765659543
NEWGEN,-3.7245527452189973
NEXT30ADD,-1.046598554697238
NEXT50,-2.064646173781574
NEXT50ADD,-1.5578635014836961
NEXT50BETA,-1.1479944674965399
NEXT50ETF,-1.6632322637621364
NEXT50IETF,-1.886261261261266
NEXTMEDIA,4.7531992687385864
NFL,-1.688555347091943
NGIL,1.8712574850299404
NGLFINE,-3.7697787303788663
NH,-1.6109953247338427
NHPC,-2.8405422853453874
NIACL,-2.102389078498302
NIBE,-5.182926829268305
NIBL,4.853387259858435
NIF100BEES,-1.2964658487456584
NIF100IETF,-1.2504341785342112
NIFTY1,-0.8286995515695075
NIFTY100EW,-0.06013229104027668
NIFTYADD,-0.7555152614082804
NIFTYBEES,-0.9420466836467634
NIFTYBETA,-0.8787976613221584
NIFTYBETF,-0.7351803126450925
NIFTYCASE,-0.9920634920634885
NIFTYETF,-0.903239961968833
NIFTYIETF,-0.9015645828948267
NIFTYQLITY,-0.5930656934306685
NIITLTD,-3.4095362508164593
NIITMTS,-3.892565200467107
NILAINFRA,2.3014959723820607
NILASPACES,-1.135557132718241
NILKAMAL,0.2457712881306826
NINSYS,-3.1951640759930817
NIPPOBATRY,-0.8582089552238779
NIRAJ,-4.372397382510408
NIRAJISPAT,-2.821683643601448
NITCO,-6.8084614495434055
NITINSPIN,1.4698833679501593
NITIRAJ,0.7302162345748852
NIVABUPA,-0.5553403073744114
NKIND,7.485029940119772
NLCINDIA,-0.7231820008035401
NMDC,-2.390387319442675
NOCIL,-3.4194471642690516
NOIDATOLL,4.788732394366209
NORTHARC,-1.144941669375525
NOVAAGRI,-2.284710017574696
NPBET,-0.4927794127712184
NPST,-3.511256895780538
NRAIL,-4.3661650706794415
NRBBEARING,-1.3141426783479255
NRL,-3.1632460930144974
NSIL,-2.51819626871915
NSLNISP,-2.1018793273986014
NTPC,-1.6790772375529273
NTPCGREEN,-0.9542612701546611
NUCLEUS,-2.1222784253353812
NURECA,-3.011011699931177
NUVAMA,-3.6651485577965772
NUVOCO,0.01429388221841377
NV20,-0.6491398896462187
NV20BEES,-0.36328251702886943
NV20IETF,-0.3989361702127575
NYKAA,-1.9837126748799332
OAL,-2.394981942596469
OBCL,1.6023306627822205
OBEROIRLTY,-1.7767869206863907
OCCLLTD,-2.0907425369113177
ODIGMA,0.32085561497326154
OFSS,0.74711915917437
OIL,-0.17184098980410129
OILCOUNTUB,0.9565217391304299
OILIETF,-1.551724137931032
OLAELEC,-3.0937215650591434
OLECTRA,-3.0760188087774276
OMAXAUTO,0.01075153209331352
OMAXE,1.7910447761193937
OMFREIGHT,-3.1110639201529056
OMINFRAL,-2.76420673695038
ONEPOINT,-1.6743648960738982
ONESOURCE,-7.365970380909259
ONGC,0.5983361337650128
ONMOBILE,-3.855990556757822
ONWARDTEC,-3.459875060067261
OPTIEMUS,-6.633398247322297
ORBTEXP,-3.060579959804773
ORCHASP,-2.564102564102558
ORCHPHARMA,-2.3684583746986307
ORIENTALTL,-2.8683181225554075
ORIENTBELL,4.561003420752565
ORIENTCEM,-4.916462063596628
ORIENTCER,-0.024277737314877423
ORIENTELEC,4.621971963164992
ORIENTHOT,-3.9644242596272097
ORIENTLTD,-3.460514640638869
ORIENTPPR,-2.7996070726915536
ORIENTTECH,-3.629389200354074
ORISSAMINE,-2.5664115263394867
ORKLAINDIA,-1.754094272175587
OSIAHYPER,0.9893992932862106
OSWALAGRO,-1.3279678068410536
OSWALGREEN,-4.552075746540423
OSWALPUMPS,-5.848366937861104
OSWALSEEDS,-0.5046863734679057
PACEDIGITK,-1.5360520450575166
PAGEIND,0.015209125475285171
PAISALO,-0.06121824303643442
PAKKA,-3.3643444396365205
PALASHSECU,0.14419610670511954
PALREDTEC,-2.6364846870838745
PANACEABIO,-1.2342330123423177
PANACHE,-4.4855888528345105
PANAMAPET,-0.34825004353125544
PAR,-1.3788575180564577
PARACABLES,-3.6229659195578745
PARADEEP,-3.8372699500782397
PARAGMILK,-3.4782608695652093
PARAS,-3.8879888914603
PARASPETRO,1.2345679012345552
PARKHOSPS,-0.9326819364253709
PARKHOTELS,-3.0208333333333304
PARSVNATH,-1.4460511679644135
PASHUPATI,-5.1803482587064655
PASUPTAC,-3.4076015727391926
PATANJALI,0.09784735812133072
PATELENG,-4.758667573079545
PATELRMART,0.7829107689116974
PATINTLOG,-1.4492753623188384
PAUSHAKLTD,-1.9695696816951282
PAVNAIND,4.355716878402896
PAYTM,-9.654898849662835
PCBL,-4.785033279366797
PCJEWELLER,0.28142589118198275
PDMJEPAPER,-1.7456359102244376
PDSL,-0.06423638991490138
PEARLPOLY,1.1380504700643268
PENIND,-2.6525690966425475
PENINLAND,-2.9454369869628167
PERSISTENT,-2.618463729135353
PETRONET,1.1088892928558485
PFC,-1.6588977241568443
PFIZER,-2.8010077699913234
PFOCUS,-5.884389061959153
PFS,-2.7370478983382203
PGEL,-3.780165912518845
PGHH,-0.799673602611179
PGHL,-0.16652789342214822
PGIL,-3.5334953141270455
PHARMABEES,-0.8440693025322136
PHOENIXLTD,-2.3583305055989165
PICCADIL,-4.105338531307194
PIDILITIND,-0.33727973568281
PIGL,-2.072834458495775
PIIND,0.15770880645975272
PILANIINVS,-2.7001169341979376
PILITA,-4.787812840043521
PINELABS,-0.9772389905987153
PIONEEREMB,-3.256552819698174
PIRAMALFIN,-1.5476647823939311
PITTIENG,4.673301601038525
PIXTRANS,-0.10778350912311115
PKTEA,-1.255539143279173
PLASTIBLEN,-3.8356874433069947
PLATIND,-0.4939954007324745
PLAZACABLE,-3.1343690378849787
PNB,-4.002876318312553
PNBGILTS,-3.841356946869559
